,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
ADAM17,-0.025066532,0.11831569,4.780055,9.515288,5.7898707,-0.08065942,6.0745687,6.9091783,4.246644,-0.058084965,2.589816,2.2446828,-0.041860893,3.1429045,-0.074348636,2.506909
GM1966,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
ANXA5,-0.022766674,0.07265871,4.3766932,8.658837,5.3427944,-0.074221045,5.531401,6.2917457,3.9494557,-0.051479526,2.1878526,2.1482084,-0.039362874,2.8922114,-0.067537546,2.2476473
LDHB,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
PTPRE,-0.029432077,-0.007417803,6.1068664,12.708077,7.600092,-0.08271864,7.077241,8.815963,4.047852,-0.07431988,2.861311,2.7335443,-0.038403824,2.951587,-0.078966364,4.379074
RUNX1T1,-0.023656148,0.06661426,4.584355,9.047662,5.5821977,-0.07732291,5.779534,6.5750856,4.0806236,-0.054356635,2.3485825,2.1903133,-0.040572777,2.995238,-0.07060262,2.3738136
IGKC,-0.031435147,0.11852395,5.7087345,11.948753,7.588033,-0.10096966,6.8131423,8.90146,4.780508,-0.07670212,3.4640212,2.6449268,-0.05011801,3.7549045,-0.09579145,3.661158
MEIS1,-0.023663769,0.05829545,4.605669,9.043857,5.6064806,-0.077645645,5.793092,6.5910473,4.105782,-0.05422624,2.335594,2.1906576,-0.040992532,3.0016332,-0.07086735,2.3785844
GAA,-0.032409154,0.24938427,5.430331,12.626845,7.284371,-0.09840555,7.434479,8.930581,5.1147103,-0.07988461,3.828864,2.8012486,-0.048011065,4.1668396,-0.09576758,3.7355838
RNF13,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
GFI1B,-0.023383202,0.060890906,4.556486,8.975115,5.5491543,-0.07697696,5.74073,6.5469027,4.06452,-0.054054704,2.3290272,2.1667042,-0.0404921,2.9709156,-0.070264526,2.3404107
CST7,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
PRKCH,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
SPNS2,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
APLP2,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
ITGB2,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
